model,dataset,train_accuracy,train_time,test_time,samples,features,classes
sklearn.tree,kr-vs-kp,0.940863579474343,0.0045239703,0.0028893766,3196,36,2
sklearn.tree,letter,0.60975,0.0085846239,0.0013818047,20000,16,26
sklearn.tree,balance-scale,0.7984,0.0005139648,0.0002487414,625,4,3
sklearn.tree,mfeat-factors,0.8185,0.0097606629,0.000364543,2000,32,10
sklearn.tree,mfeat-fourier,0.785,0.0072209964,0.0004345246,2000,32,10
sklearn.tree,breast-w,0.9427753934191703,0.0005374239,0.0002537237,699,9,2
sklearn.tree,mfeat-karhunen,0.8495,0.0080210778,0.0003807966,2000,32,10
sklearn.tree,mfeat-morphological,0.707,0.0009028697,0.0003121827,2000,6,10
sklearn.tree,mfeat-zernike,0.711,0.0068478262,0.0003637355,2000,32,10
sklearn.tree,cmc,0.47318397827562797,0.0009229944,0.0005979747,1473,9,3
sklearn.tree,optdigits,0.8370106761565836,0.0191583967,0.0004939322,5620,32,10
sklearn.tree,credit-approval,0.855072463768116,0.0013780786,0.0007391199,690,15,2
sklearn.tree,credit-g,0.7,0.0018319866,0.0010934177,1000,20,2
sklearn.tree,pendigits,0.8663573508005823,0.0058870847,0.000511366,10992,16,10
sklearn.tree,diabetes,0.7356770833333334,0.0005783248,0.000255412,768,8,2
sklearn.tree,spambase,0.8117800478156922,0.0084722236,0.0004421238,4601,32,2
sklearn.tree,splice,0.8971786833855799,0.0082087385,0.0048731073,3190,60,3
sklearn.tree,tic-tac-toe,0.6993736951983298,0.0007892642,0.0004899968,958,9,2
sklearn.tree,vehicle,0.6513002364066194,0.0017274841,0.0007948195,846,18,4
sklearn.tree,electricity,0.7573931850282486,0.0090923069,0.0015839275,45312,8,2
sklearn.tree,satimage,0.833592534992224,0.0170083132,0.0005073894,6430,32,6
sklearn.tree,eucalyptus,0.6494565217391305,0.0013767812,0.0006711371,736,19,5
sklearn.tree,sick,0.9655355249204666,0.0036148268,0.0020624897,3772,29,2
sklearn.tree,vowel,0.7535353535353535,0.0015777419,0.0004410418,990,12,11
sklearn.tree,isolet,0.7062972938309606,0.0350292069,0.0005732031,7797,32,26
sklearn.tree,analcatdata_authorship,0.9464922711058263,0.0023649881,0.000310246,841,32,4
sklearn.tree,analcatdata_dmft,0.1944792973651192,0.0004950142,0.0003128228,797,4,6
sklearn.tree,mnist_784,0.6813571428571429,0.2870563995,0.0031386046,70000,32,10
sklearn.tree,pc4,0.877914951989026,0.002477838,0.0003940183,1458,32,2
sklearn.tree,pc3,0.8976327575175944,0.0018577739,0.0003960712,1563,32,2
sklearn.tree,jm1,0.8065227377124483,0.004617761,0.0007705048,10885,21,2
sklearn.tree,kc2,0.8505747126436781,0.0009759689,0.0005296883,522,21,2
sklearn.tree,kc1,0.8454243717401612,0.0015000186,0.0006869608,2109,21,2
sklearn.tree,pc1,0.9305680793507665,0.0010961617,0.0005725118,1109,21,2
